,User,Openness,Conscientiousness,Extraversion,Agreeableness,Emotional range
54,AdamBMusic,0.7057141610769576,0.5357999980786831,0.44622784692415784,0.7277730870403312,0.6000636768526112
55,AdamSatayer,0.7435027159722922,0.5116186497769363,0.4307738058320746,0.7091538048888681,0.6766463418842305
56,Adam__Carter,0.7023811804158862,0.6204294336796397,0.47882883488276917,0.7839442037513998,0.49390049174021067
57,Adamfyre,0.7948548891428485,0.719809144169924,0.691445720290633,0.9134380083473455,0.42548806068006806
58,AddictedToJones,0.7067261419761132,0.6753944282662876,0.6206574125897861,0.8727640646380805,0.43353161698481324
59,AddieBef,0.689540018572871,0.6266560161012807,0.47499162817561236,0.7078072120575628,0.5852687573606387
60,AdorkableMellie,0.6997201973706101,0.6735347565989555,0.49171641687759343,0.838836548442869,0.5058165026503557
61,AdrienneNycole,0.7082646161534281,0.5942849416980238,0.5174000876983005,0.7458294820677127,0.6309353096924054
62,Aella_234,0.7511711484747403,0.509888054269025,0.4199307405212609,0.6839892409246175,0.6173280009621832
63,AgingBackwards,0.7064764574044256,0.6706336587832591,0.610592125180147,0.8671457443877686,0.44358932402620377
64,AgustinaP,0.7178575492744048,0.6622681083150479,0.5708713929121039,0.7776136890659815,0.6708310972963515
65,AimeeJ16,0.6981025158315055,0.6201644449551519,0.45296229980187713,0.7746877978130687,0.6365657889853237
66,AimyLeigh,0.7348481939047841,0.6068941985329598,0.47438875136173464,0.7895029255580848,0.49456605861324243
67,Aiysha,0.7496963593476168,0.5981230685173655,0.4390571120295569,0.7464238165645449,0.5250716533693959
68,AlOliver,0.7025384690415889,0.6094628883620904,0.5200576527795198,0.8135269183313705,0.552671330653895
69,Al_ice,0.7415127751668323,0.6219789169658079,0.4700109298582113,0.7493230179570309,0.5550035611397538
70,Alaerys,0.7579944038547939,0.6435020084410117,0.5166663080588633,0.7899982451285372,0.4301352700730531
71,AlbertoConde777,0.7776666807391835,0.6709532616094175,0.5196729567416265,0.776519191675388,0.4919235349083463
72,AleCherry,0.6587982746057471,0.5587572566618217,0.4451614942448535,0.7476173145876633,0.6994079326873622
73,AlexLJ,0.7553991971962934,0.6085478948668466,0.5200304663977442,0.7571802220939277,0.5699502822454198
74,AlexNevamind,0.7304384828289621,0.578081607494743,0.5205856616680374,0.737220593069081,0.6021134637940916
75,AlexTrup,0.7775850465673584,0.6113284059254053,0.5465582174801398,0.7675736695838862,0.5366818450666079
76,AlexandraMcFLY,0.7337064194677146,0.6367075121929824,0.560578000909895,0.8096977953297773,0.4593644383653105
77,AlexisMarie23,0.7287255385373771,0.6606938495963017,0.5711569197603891,0.8835599821486986,0.3397238017217544
78,AliGraysAnatomy,0.7413398707593503,0.5987464187011478,0.44688216524330093,0.7539989684844782,0.5420724940136322
79,Ali_xxxxxx,0.6955887367922556,0.5516224034524676,0.49394887666875026,0.7336569073941356,0.4879951064573843
80,AliceAguera,0.7181448660524667,0.5617263962132892,0.4548052789244035,0.7464188746452112,0.6509612033799014
81,AliciaVelasquez,0.6423208229010848,0.625959092691729,0.49125318639644827,0.7741451376661188,0.7438901322406023
82,AliciaWag,0.7312744992001595,0.6594199877494249,0.5365151596114289,0.8005997794341733,0.5776119156317611
83,Alicia_vintage,0.6633312986415707,0.5181744688279329,0.4384446724013733,0.7589835272298548,0.6829162128897165
84,Alisha_Herself,0.6872909822811207,0.59713248870866,0.4281152146988251,0.688273248536293,0.682201922863212
85,AllTheSausages,0.7936295347497141,0.5997391471846787,0.5288654800047028,0.711501878944903,0.7249780795755368
86,Alleexx1995,0.7121247524416702,0.5728118410857989,0.5030552843509757,0.7687842542516299,0.4875379592863899
87,AlluringBri,0.7045752665728563,0.5360220475712484,0.4941900628081314,0.7763590530286721,0.6504191598500467
88,Allyeska,0.7732763762935033,0.5801632006966321,0.5564769689622129,0.7558392709189772,0.6169891492014882
89,AlmaLaCubana,0.6756331027201998,0.5387894976891732,0.4411858088761005,0.7578187759858588,0.7541094143671371
90,Aloemilk,0.7290346577254097,0.6029516503327101,0.4256763514105629,0.7799838040873802,0.5355331675933582
91,AlohaArleen,0.7608524181185787,0.6508131118035791,0.5735445015905205,0.8276482265058434,0.44913945174643055
92,Alska,0.7133530362777267,0.5731009810466405,0.4206579263787725,0.712257092692566,0.5951904462064709
93,AlwaysMiley,0.7456935811105166,0.6071953994856749,0.5748134817521757,0.8235310677350534,0.6386046851533193
94,AlyYvonneG,0.6580044817471182,0.5416354261300813,0.3879066065902501,0.7098442993214953,0.7535608940974375
95,Alysiaisgay,0.6904064734967955,0.5876164547385185,0.5640515262561625,0.7607597601075485,0.6035287581415728
96,AlyssaNoelleD,0.7033156399081892,0.6881483096466818,0.5872889908922778,0.8753802864568996,0.3900977494419221
97,AlyxxDione,0.7022023884491859,0.6289099352289199,0.5324753948504524,0.780985620315304,0.47419130487474825
98,AmanduhhNicolee,0.697715473867027,0.5451083916629145,0.4723119148788302,0.7210566341005312,0.5690690532369741
99,AmaniBoo,0.7046453328136589,0.621967741217394,0.5197174125231603,0.7233953837451351,0.4006386113621131
100,Amaren88,0.6833840635965547,0.6631833111194256,0.4992314773910814,0.7865973300338368,0.5995751684589917
101,AmberCadabra,0.7401818595883458,0.6762442217480349,0.5959495048040264,0.8505167191428384,0.4104339349425222
102,Ambershine29,0.7326039660902207,0.6002803763319511,0.5516646969773062,0.8041959903387712,0.5361670786324749
103,AmericanYard,0.7183852783906263,0.7040764108923453,0.5747842057343735,0.8450646940914585,0.42600353838761984
104,Ames1103,0.724719639681202,0.6411932032613709,0.5437863761039525,0.7926028374865298,0.5929993484057808
105,AmiraLoveJonas1,0.7075459909275769,0.5494392478991765,0.4661550989463431,0.7245088073592583,0.5248478042279684
106,AmyAllTimeLow,0.7230052009452351,0.5905814732306487,0.4769784055016552,0.7738095680191983,0.5908042329088493
107,AmyFTW,0.7168861717254987,0.5738404057809028,0.5056121585138442,0.8060984660597372,0.572704633528827
108,AmyJade,0.7059962118514246,0.5620444167702755,0.42499753268557927,0.7077252912700764,0.5897276024492738
109,AmyPredsfan,0.7378188679506865,0.5834820478418227,0.4738024476657655,0.7239440677154543,0.5192395067070427
110,AmyStar92,0.6744985723892868,0.5815057584483078,0.4930086251342261,0.7311930415868906,0.6419251493593853
111,AmyTheFailWhale,0.6521112928512147,0.5299451008741755,0.37789966179507417,0.6889873829710473,0.6924293188837479
112,Amy_E_W,0.699327945445972,0.5412080828190196,0.5110822833535895,0.7718105345862873,0.6377719470365916
113,AnalystAlterEgo,0.7226573411524748,0.5829070048275184,0.4944016784180224,0.7894415326003763,0.5734141397662261
114,AncientSoul,0.7697206973060444,0.6592233614665564,0.4912270411045826,0.7945782697794559,0.44844542213037053
115,Andjelija,0.731990668494861,0.645384718215175,0.539425317367994,0.836042716947916,0.4782170286269233
116,AndrewBoland,0.6573076547066443,0.615554145616133,0.5044670543255345,0.7722075595661908,0.7335672665047083
117,AndyCarolan,0.7650788753129439,0.5856486981530308,0.4608679226626654,0.6942796640380888,0.5294359506728957
118,AndyGroenink,0.7789499900315027,0.7828889296639983,0.615702658286634,0.9082282303023945,0.4743703939625922
119,AngNewell77,0.6866870768436043,0.6452620304312165,0.5142076165532772,0.8378097737203305,0.5935995738737935
120,Angel42579,0.7238432524927625,0.6911759847606922,0.5657362207403519,0.8668349695961786,0.333528281459491
121,AngelIVXXX,0.7705973996552911,0.6610581919984513,0.5626091539430559,0.8016367127501036,0.41000426738106677
122,AngelMordeno,0.7155268488218696,0.671230832055281,0.5066753246954386,0.7580496168166292,0.5268942209876192
123,Angela_Webber_,0.7410501360314061,0.62870651386824,0.5149873177524757,0.8463805935589435,0.5090601964141624
124,Angelfish42,0.7361739172940052,0.5635905283513447,0.484880646153869,0.7199108972649452,0.6167349136650037
125,AngelicVampira,0.7064552950399132,0.642492717826439,0.4851504317054086,0.8441434329559534,0.561298329948856
126,Angelkiss283,0.7628251261266874,0.6975713307582296,0.5761322456011602,0.8771476617705092,0.34641355360798565
127,AngieCas,0.7159789566676452,0.6369995323127777,0.5932905491168999,0.8151453214487299,0.4997463323643577
128,AnikoHeartsJon,0.7332264449425138,0.6729903506320243,0.5514447980860897,0.8903760990951699,0.4384835564443085
129,Anime81,0.7341673965372723,0.5890593782821331,0.5270556717654592,0.8186494514309988,0.5437680495803766
130,AnnReyWil,0.7449698544536753,0.6273079393337238,0.4980626400048636,0.7636228911692227,0.4383513901752861
131,AnnSue,0.7261196331338753,0.6729276917464004,0.6056399759728338,0.7894494876055407,0.23210203265146967
132,AnneDouglas,0.7331610957146284,0.5603555376180323,0.41037667357406116,0.6684848487740173,0.5464231536844023
133,Anne_A4L,0.6524766347866986,0.5981026948508175,0.46743379591989453,0.7905018492373297,0.6237021522090357
134,AnniJB,0.7393919383654091,0.5694507107312284,0.4697005620214508,0.7650731947012508,0.5599319604775216
135,AnnieDAFG,0.7098048042498908,0.6258781984152507,0.5388863502258987,0.8026670598624074,0.4518839839595271
136,AnotherJulia,0.7253464270489127,0.6282821421020852,0.5107536782759701,0.7712047692398117,0.5651994869822742
137,AnouskaKersten,0.6874001586263899,0.6193343493229946,0.4338969048629242,0.714856485550736,0.533227754546194
138,AntonioReyX360,0.784754707476407,0.5937956112732681,0.6125053006101302,0.7241459044138057,0.4334937268117093
139,Apocalyptica,0.6882669077198115,0.6371375602462697,0.4814600349218002,0.6820335254353644,0.4840513782633534
140,AppleJuice1234,0.6867517757473234,0.5516686424131481,0.45071377931223455,0.7670812172980268,0.7531835071685448
141,Applechic,0.7624563127898057,0.7197407990008096,0.6331761705773991,0.8638674799168968,0.42444640894451646
142,Applecored,0.7021860519843571,0.6610888156208683,0.5371145967809005,0.8814363319387509,0.4728242157258945
143,AprilFilms,0.7638339662240037,0.6735666226563094,0.6552397198183235,0.8330864825999711,0.4663153959070113
144,Arantza92,0.6549436021230935,0.5781049460402968,0.4801064498907195,0.7920491502658638,0.7175811407813496
145,Arasphere,0.7221016986107509,0.701970429009313,0.577093409426397,0.8568531899669404,0.4135445693834944
146,Arcania,0.7295632963591452,0.6423623257647185,0.5094845963916133,0.82154469833923,0.33368789764804896
147,Archielover14,0.7044673400995931,0.5955959921085406,0.5127832738823931,0.8064066265110936,0.46451490145614593
148,AreonLee,0.7160128889898292,0.5997565679396835,0.4395263800752244,0.7367966808667661,0.5333369156864455
149,Arhum,0.6750099891727357,0.6531609129033773,0.44063077973176884,0.7355150135411026,0.5626094647774286
150,ArieleMoonfire,0.7231454083430379,0.5471092419456649,0.43729006547353655,0.7825450789267007,0.6112987965435485
151,AriesChild,0.7413965261752538,0.6739628194560117,0.5553221841465771,0.8346730924094299,0.3705342530642758
152,AritheMack,0.7337572214264413,0.5731569732698174,0.5546638073588399,0.7159511604636084,0.536047139513934
153,Arrilou,0.7460998358451117,0.49414510711019366,0.4208490608308427,0.725163292597933,0.6357427590462249
154,ArsenalSarah,0.7488592964193806,0.6366842165996895,0.45760658708816854,0.7961143138318556,0.4991966547779162
155,Art_Advisor,0.7649288647113756,0.7257044406766103,0.5748710329715653,0.8371870342934449,0.4501047080267687
156,Arti_Sodmg,0.7217903831847416,0.6488352894861321,0.5686992124952346,0.7942649667043085,0.4348130377361533
157,ArunBasilLal,0.7536999560424783,0.6544384672150995,0.49913037550165806,0.7616583308907463,0.5347585592631864
158,AshFoo,0.7787790430642441,0.5024372159061571,0.48932926005847066,0.7570997071638925,0.48595422680008704
159,AshLuvsOhSnap,0.7173661644915206,0.767637240422407,0.5977403808746532,0.8918979088500194,0.3269069675653581
160,AshesOfLilies,0.7065678190667909,0.6320251765702165,0.42340250615322583,0.7409498417252063,0.493182175218679
161,AshleighINSANE,0.6472617231743915,0.6379061813277671,0.5608777133724963,0.7647464199529068,0.48543432676325204
162,AshleyNicole305,0.7158559047585153,0.6327920647396669,0.5597315032438622,0.7496203740819318,0.411390383720183
163,AshleySemila,0.700505826510087,0.5934504214616986,0.56592093982943,0.7957449032660806,0.6002444745853713
164,Ashleymc6,0.6237686059820856,0.6176984918573659,0.43027253664291115,0.6993032829911661,0.6104217017894994
165,AshyJonas,0.6958077984965483,0.6337726617344964,0.5146801445021261,0.8183307787521158,0.37629080758817446
166,AsiaBrands,0.8179682129852512,0.6740134062039447,0.6832009165780603,0.7603129294232198,0.3877382336071781
167,Astrogirl426,0.765514617457268,0.5690313427179866,0.478678320979338,0.801315730955394,0.5305717427147568
168,AtlantisJackson,0.7644673127435117,0.6300391239723058,0.5093229413423365,0.7965039985019282,0.42624960892273245
169,AtlzFinez,0.725650348707232,0.6549474154625292,0.5429791837084679,0.8008170100132119,0.4658158464817438
170,Attack_Kita,0.6967010133380972,0.5646400005388598,0.4062590028062041,0.7249273146077506,0.6042050404056395
171,Aurianna,0.7460492743676279,0.7832737304402203,0.663364163081935,0.902416599994309,0.35550436812345276
172,AuroraLee,0.7339381597017132,0.6908415041500887,0.4824224999449473,0.7428473619402647,0.459027794372035
173,AussieGal999,0.7628998407503833,0.6517428665173219,0.561305796155147,0.7958640958874464,0.4418191795091898
174,Aussie_MateLC,0.6946618063478252,0.617466169109642,0.43714458796251,0.7335258478766853,0.5191604810872169
175,Austin_Irl,0.7704504857201459,0.6223154070003406,0.5608963270444076,0.7670172562455355,0.39787780824405183
176,Austinslide,0.7262144953901599,0.5930913896469804,0.4737303183249221,0.6948853342607912,0.5547572302995624
177,AvonteNikole,0.7006645201650107,0.605889028956791,0.4658981724893999,0.7737460551832708,0.477087925745065
178,Avril4everr,0.6894988031239035,0.5902650663616695,0.4875751929410238,0.7832501032008066,0.5302394505572229
179,Aw_Re_ya_2_,0.7284708374258164,0.6949741385018452,0.612429592140989,0.8572636116272748,0.3318829299778988
180,Axleuk,0.7052353319023139,0.5992146071500533,0.4437862562114756,0.7267971007945164,0.4304779634689643
181,AyeBloodyRight,0.6954316195424115,0.5612718968576194,0.4468468094125042,0.7430908825991821,0.6217186180510706
182,Ayla_F,0.6902696410886169,0.5637628948155041,0.4382426689507703,0.7564323121635059,0.6642107427779832
183,AyoMillions,0.7407893851866695,0.720492109779238,0.6283843434728442,0.8813026693775239,0.4007018151557359
184,Ayvii,0.7104208807498246,0.6311049798341405,0.5029730620289212,0.7287948262761554,0.40901241505816566
185,AyyoItsAmandaJo,0.7246934597660912,0.5680265299934336,0.5465844158935746,0.7979210115253266,0.5457146128974854
186,Azizshalan,0.7331218214025428,0.6417655392557812,0.5055960491250229,0.8339015878257373,0.3444848562660189
187,Azleeshy,0.7638715801779911,0.6031155460148103,0.5280778573525944,0.7950029509941006,0.508567208231303
188,Azlen,0.7745728937785195,0.5660988736855344,0.529078323833803,0.809746012601898,0.5111826581090971
189,Azn_Barbie,0.7216259626524995,0.5548356189506325,0.5024433854159903,0.6953248050485401,0.5890703602948667
190,BADDESTNLA,0.7101881061352943,0.5930818224231591,0.461317927904225,0.737623361123085,0.48911732162877664
191,BARACKOKITTY,0.6976542518721098,0.6030622460653425,0.5071965066799066,0.7486885982024205,0.5604067975677379
192,BB517,0.7260111348937338,0.6830129438660871,0.493199532120379,0.8159143224024935,0.37247743918344633
193,BBRRIITTTTYY,0.6800186459469342,0.6315426059266418,0.48149519908383653,0.8231407231761739,0.5498446379609211
194,BD_24,0.7381139763457651,0.6876624657314692,0.502797757594728,0.7293298679963505,0.4877970527052694
195,BEAUTIFULL308,0.6864352060730252,0.6393761972847095,0.6759419486554419,0.8367230241262411,0.48584374296815847
196,BJoie,0.731561668945609,0.697586383075812,0.5753124088845722,0.8634250297621132,0.42566884772080493
197,BLeigh1130,0.7593788882556205,0.641574983039483,0.6449688686822116,0.8370716912605549,0.34988412315412754
198,BMetrick13,0.7301285544320746,0.5365965758214352,0.5369307169902278,0.7840762918024704,0.6683106976716052
199,BOMBkid,0.7084367709727447,0.6039280356118476,0.4119988116835174,0.7432923121711053,0.5481155088455137
200,BSBSavedMyLife,0.7597262398211823,0.5866611889995746,0.529025782795756,0.7829571024979849,0.5568206965137085
201,BTeneshaB,0.7399180000037962,0.6458390298162139,0.42501322348732873,0.8259600747439264,0.4673639452000712
202,BW101,0.7107320748515796,0.5667924936859967,0.4264879701383981,0.7523730258135015,0.5808077149159109
203,BabeNatasha,0.7089235892668777,0.56682232079725,0.522702446049543,0.781945893895228,0.6885130544316572
204,BabyVanessa093,0.7045617243158457,0.6039827028239577,0.5384407253717213,0.800157352052896,0.5036120012845137
205,BadSuperhero,0.6655351699326031,0.5678407759162866,0.5016655222800611,0.7629628371840063,0.70714496348099
206,BalderKongen,0.7138688810554198,0.6233276384828135,0.5069504524337289,0.821975800641897,0.4882666671410133
207,Bambi429,0.715905354780706,0.6951843822139144,0.5788608442085202,0.9000048081072554,0.3399497298157653
208,BananasMel,0.7340004166811568,0.5625891862701513,0.46666364885184486,0.788833495916049,0.5680643780024196
209,Bastante_P,0.6927408657277756,0.49889639754663906,0.4648686968185851,0.6851844398696468,0.689192708976813
210,Bazzaa,0.7379343360315296,0.7136636978527898,0.5727139746394078,0.8491267674917151,0.4700700726816981
211,BeOWT,0.7416148157024754,0.6525426977458657,0.5049404281705496,0.765560088424321,0.37962524414707255
212,BeantownCutie,0.7008968122370116,0.5947142562260158,0.436968770594772,0.7419423684716395,0.581336883812939
213,BearNoiz,0.7754003266879719,0.5726713976145885,0.45804024356005346,0.7090086005777543,0.5507223092647612
214,BeauGiles,0.7317098591085853,0.6411581302796491,0.4828284711572955,0.6863511031803176,0.5811391884591769
215,BecReedman,0.7472289929216678,0.7155567324215143,0.5347509191836899,0.855582274243095,0.30509902349438656
216,Bec_ladypink,0.6902877915675458,0.5188347140652085,0.503086197771154,0.7421232110598488,0.7145687118528213
217,BeccaDunnxo,0.6740001345476381,0.5871925840031569,0.5533134107503528,0.7670621545212671,0.6026451177565034
218,BeccaxVipx,0.6386493190311285,0.5920574398845547,0.40575954508981793,0.7481946064430366,0.6004615475863678
219,Beccixo,0.6873633940879327,0.5563322402097306,0.47503112876611076,0.6736629667802708,0.659282858819528
220,BeckyC3,0.7202111395526548,0.57956848326897,0.4417906162814931,0.7357072579408266,0.626428690717462
221,BeckyFletch,0.7083750197577642,0.5939720707011475,0.4997555538438888,0.7879736025076064,0.5523187278931919
222,BeckyKingston,0.6857938287687589,0.6689755640241932,0.4648192372940928,0.7685492778015619,0.5683147815648203
223,Becky_x_x_,0.7286985733951827,0.6227763997006247,0.6214775972354587,0.8033630310866813,0.5481727144554375
224,Beckyrudd,0.6722660422420234,0.5552185847071145,0.47529410569002317,0.7591901283469562,0.6462142707404593
225,BecomingBella,0.684244881612573,0.6440862445474437,0.5513060025305883,0.7903028011949638,0.41938933448153415
226,BeebeONE,0.7488558922649359,0.690196196051815,0.5873836116775271,0.7988046441710661,0.45316675107239257
227,Beever,0.7193544835733492,0.6072640935489406,0.5076312952435257,0.729543776930401,0.7110464438692942
228,Beeyuncah,0.6605917184804216,0.6067833599625034,0.4677180875609826,0.764784373239844,0.5476155849192471
229,BefiBeez,0.6846443430774043,0.5960486602573203,0.46967540971149757,0.7859459358191365,0.6983020210103431
230,Bekah72,0.6954595528362366,0.544155152704104,0.4725986065512917,0.7703716337610866,0.5769564710826897
231,Bellaleyla,0.6794433951207512,0.6464174112538186,0.5653548501495828,0.7977761290545,0.5042919241946441
232,Ben_Hall,0.7437306430705858,0.5937568951923821,0.43920588544044453,0.6880151293564358,0.4959702108916252
233,BengeeB,0.6746806676474444,0.6304353698709334,0.49263604111464215,0.7953115851125514,0.6071274336775984
234,Benjamin42,0.7018545077265574,0.5972090212835729,0.4379993166419009,0.7307323280346689,0.5573688007995207
235,Benjimonicus,0.6873394310871384,0.5283020900655973,0.424907582910528,0.6394781708579438,0.763690164396665
236,BertaWooster,0.7029460496569118,0.6990995420253625,0.5417939706417024,0.8629864180494575,0.3844493156469303
237,Bess182,0.678852004860682,0.5555455594178846,0.4248907819614808,0.7667074590526783,0.6807994712098319
238,BethHarte,0.8029929113890772,0.7339121725478392,0.6795300544748326,0.823952456358791,0.40088337058413737
239,BethanyAnn614,0.6797174404752531,0.5648143732458106,0.49192783964368436,0.7273027023780331,0.8782110053909674
240,BethanyMcFlyX,0.6723543444179113,0.6372354840156803,0.5067966707258232,0.7810716457655632,0.5835997107154872
241,BevClement,0.7753787762117739,0.6652838903897786,0.5071171057375206,0.755223760720473,0.4124433273005449
242,Beyy,0.6974535610378507,0.5757734553991857,0.5391862704096968,0.7579171081509668,0.6015671827584667
243,Bhooshan,0.7775642190143499,0.6514681117950538,0.5054087155877061,0.7737113133648514,0.447527133651627
244,BiGVixXen,0.6836226355078251,0.5064652940131775,0.4285475424459688,0.7213251334873452,0.8186070106492996
245,Bia_Loves_NKOTB,0.7329411027685983,0.656875640419923,0.5609340811589442,0.8587058618811458,0.42384444227360996
246,BiancaCruzer,0.724948542547989,0.5624656053592716,0.5005364751164517,0.7490123589778733,0.573603346276664
247,Bianca_Bonnett,0.7073950179781108,0.6251996127381563,0.4959406112775062,0.7690505991244916,0.5422596944219945
248,BigAssBadger,0.7519086928127275,0.6373659922711694,0.5358435344738302,0.7779073359807652,0.5368184460409514
249,Billy3G,0.7231193002414826,0.658084854329936,0.5402229256142348,0.8690170053954338,0.45016446634853347
250,BisForBecca,0.6586890614935131,0.5365245583911262,0.47009969075396313,0.7236867441504158,0.688087696943588
251,BiscuitKing,0.7119335079234621,0.5631357476930103,0.4382717810196079,0.6854922666359895,0.5966152367032945
252,BitchenFries,0.7616892665045348,0.6085593006798906,0.5708379476127907,0.7732555011987909,0.43920267694896375
253,Bizarre57,0.729636089519059,0.5980937253091938,0.4888629613408709,0.7904111726230101,0.5173712034794539
254,Bizcuits,0.7343262899254691,0.6314846066263691,0.4940323890613982,0.7621299833726598,0.44647261812694816
255,Blanquis26,0.7715381244225321,0.7724905592710315,0.7046966148527436,0.9280748095855185,0.33485864433213786
256,BlazingLily,0.7661404851784526,0.7535377474716967,0.6096612223203006,0.8945672146403658,0.36064660991937225
